Date,Open,High,Low,Close,Volume,ChangePercentage
2020-08-27,23.100000381469727,25.0,21.200000762939453,21.219999313354492,82219700,-8.138532628005178
2020-08-28,23.979999542236328,24.399999618530273,22.020000457763672,22.790000915527344,44847300,-4.962463091848781
2020-08-31,22.690000534057617,22.790000915527344,20.329999923706055,20.5,20816000,-9.65183112609642
2020-09-01,20.979999542236328,21.790000915527344,20.100000381469727,21.610000610351562,15291400,3.0028650231709224
2020-09-02,21.989999771118164,22.0,20.3799991607666,21.09000015258789,9090100,-4.092767748512394
2020-09-03,20.93000030517578,21.049999237060547,20.0,20.030000686645508,7897100,-4.30004589301278
2020-09-04,19.979999542236328,20.18000030517578,18.010000228881836,19.030000686645508,10957400,-4.75474913591759
2020-09-08,17.90999984741211,18.559999465942383,17.3700008392334,17.729999542236328,8724000,-1.0050268381313818
2020-09-09,18.575000762939453,18.649999618530273,17.90999984741211,18.06999969482422,5889000,-2.718713579397555
2020-09-10,18.31399917602539,19.5049991607666,18.309999465942383,19.280000686645508,15465200,5.27466175648133
2020-09-11,19.489999771118164,19.549999237060547,18.360000610351562,19.100000381469727,4259700,-2.001023059150415
2020-09-14,19.139999389648438,20.559999465942383,18.3799991607666,20.479999542236328,6296600,7.001045952554252
2020-09-15,20.59000015258789,21.139999389648438,20.260000228881836,21.1200008392334,4332400,2.574068395909622
2020-09-16,20.65999984741211,20.780000686645508,19.6200008392334,19.920000076293945,4053700,-3.5817994994363813
2020-09-17,19.010000228881836,19.670000076293945,19.010000228881836,19.239999771118164,2888000,1.2098871092431156
2020-09-18,19.440000534057617,19.479999542236328,18.860000610351562,18.899999618530273,2789400,-2.77778241096906
2020-09-21,18.270000457763672,18.3799991607666,17.424999237060547,18.149999618530273,5191200,-0.6568190269661716
2020-09-22,18.5,19.579999923706055,18.170000076293945,19.309999465942383,4131300,4.378375491580448
2020-09-23,19.420000076293945,19.420000076293945,18.100000381469727,18.40999984741211,3273900,-5.200825051050058
2020-09-24,18.0,18.170000076293945,17.110000610351562,17.450000762939453,3995300,-3.055551317003038
2020-09-25,17.809999465942383,18.0,17.1200008392334,17.93000030517578,5330800,0.6737835083199921
2020-09-28,19.020000457763672,19.450000762939453,18.5,19.059999465942383,5507500,0.2102997224817834
2020-09-29,19.059999465942383,19.200000762939453,18.530000686645508,18.780000686645508,5833800,-1.4690387573052905
2020-09-30,19.940000534057617,20.09000015258789,19.15999984741211,20.06999969482422,10406000,0.651951641348065
2020-10-01,20.149999618530273,20.229999542236328,18.510000228881836,18.670000076293945,10024400,-7.344911018634938
2020-10-02,18.0,18.559999465942383,17.979999542236328,18.190000534057617,4525000,1.0555585225423179
2020-10-05,19.579999923706055,20.389999389648438,19.219999313354492,20.040000915527344,14572300,2.3493411318370483
2020-10-06,20.440000534057617,20.90999984741211,19.200000762939453,19.700000762939453,7054000,-3.620351036122327
2020-10-07,19.979999542236328,20.59000015258789,19.850000381469727,20.15999984741211,4938600,0.9009024489478749
2020-10-08,20.510000228881836,20.6299991607666,19.719999313354492,19.860000610351562,3516700,-3.169183867755179
2020-10-09,19.75,20.059999465942383,19.510000228881836,20.0,2932100,1.2658227848101267
2020-10-12,20.450000762939453,20.530000686645508,19.760000228881836,19.8799991607666,4898800,-2.787293794168643
2020-10-13,19.700000762939453,19.799999237060547,19.309999465942383,19.639999389648438,3824000,-0.30457548714359933
2020-10-14,20.309999465942383,22.549999237060547,20.18000030517578,22.049999237060547,18302700,8.56720737012303
2020-10-15,21.93000030517578,22.760000228881836,21.049999237060547,22.15999984741211,10449200,1.0487895076866236
2020-10-16,22.979999542236328,23.100000381469727,21.31999969482422,21.770000457763672,6251900,-5.265444336709955
2020-10-19,21.81999969482422,21.93000030517578,19.81999969482422,19.84000015258789,8204100,-9.074241842019783
2020-10-20,20.214000701904297,20.649999618530273,20.0,20.139999389648438,5993600,-0.36608939193757895
2020-10-21,20.200000762939453,20.469999313354492,20.010000228881836,20.420000076293945,4159700,1.0891054705211727
2020-10-22,20.770000457763672,20.889999389648438,20.139999389648438,20.81999969482422,6382600,0.2407281461655314
2020-10-23,20.899999618530273,20.93000030517578,19.950000762939453,20.049999237060547,4465800,-4.066987545378243
2020-10-26,20.059999465942383,20.280000686645508,19.200000762939453,19.6200008392334,4263800,-2.1934129532556
2020-10-27,19.6200008392334,20.25,19.540000915527344,19.899999618530273,3603800,1.4271089058109094
2020-10-28,19.670000076293945,19.670000076293945,18.5,19.020000457763672,5551500,-3.3045227046727135
2020-10-29,19.190000534057617,20.81999969482422,19.190000534057617,20.719999313354492,10753300,7.9728959703857045
2020-10-30,20.40999984741211,21.360000610351562,19.209999084472656,19.3799991607666,9323700,-5.046549212865903
2020-11-02,21.469999313354492,22.459999084472656,20.510000228881836,20.719999313354492,19916300,-3.493246502031766
2020-11-03,21.399999618530273,22.479999542236328,20.25,22.209999084472656,11308100,3.7850443008466397
2020-11-04,24.040000915527344,27.440000534057617,23.399999618530273,27.389999389648438,50724000,13.935101275130746
2020-11-05,30.260000228881836,36.439998626708984,29.799999237060547,35.849998474121094,89538500,18.473226050751485
2020-11-06,36.31999969482422,39.5,33.18000030517578,34.810001373291016,102189400,-4.157484400387772
2020-11-09,35.43000030517578,36.189998626708984,31.280000686645508,34.06999969482422,34809300,-3.8385565866136533
2020-11-10,34.38999938964844,36.5,31.010000228881836,32.900001525878906,32340200,-4.332648706641233
2020-11-11,31.260000228881836,33.66999816894531,30.489999771118164,33.529998779296875,24899000,7.261671573238618
2020-11-12,36.47999954223633,48.56999969482422,35.599998474121094,44.72999954223633,166146200,22.61513186272987
2020-11-13,47.959999084472656,51.27000045776367,38.0,41.9900016784668,92071900,-12.447868056650325
2020-11-16,40.529998779296875,45.4900016784668,39.0,44.099998474121094,39098400,8.808289667770259
2020-11-17,46.279998779296875,47.099998474121094,42.400001525878906,42.90999984741211,28768600,-7.28176106476545
2020-11-18,43.290000915527344,43.970001220703125,40.099998474121094,42.18000030517578,26428600,-2.5641039197886117
2020-11-19,41.720001220703125,48.189998626708984,41.060001373291016,48.11000061035156,35122700,15.316393103261621
2020-11-20,48.65999984741211,56.77000045776367,48.29999923706055,53.88999938964844,79526200,10.74804677072862
2020-11-23,56.75,73.05999755859375,56.540000915527344,72.16999816894531,100012200,27.171802940872798
2020-11-24,72.16999816894531,74.48999786376953,62.77000045776367,70.62999725341797,99907800,-2.133851953165221
2020-11-25,64.6500015258789,67.19000244140625,63.0099983215332,64.2699966430664,49197400,-0.5877878945762854
2020-11-27,65.29000091552734,68.41999816894531,61.150001525878906,64.27999877929688,26582800,-1.5469476521178436
2020-11-30,62.7599983215332,62.79999923706055,55.5,58.7599983215332,38926500,-6.37348646745834
2020-12-01,61.790000915527344,63.349998474121094,51.29999923706055,52.36000061035156,49213900,-15.2613694213526
2020-12-02,47.0099983215332,57.380001068115234,46.0099983215332,56.0,60694200,19.123594978621547
2020-12-03,56.959999084472656,57.54999923706055,51.45000076293945,51.81999969482422,32475600,-9.023875477992425
2020-12-04,50.34000015258789,52.91999816894531,48.400001525878906,49.34000015258789,27406400,-1.986491849362046
2020-12-07,46.06999969482422,51.08000183105469,46.0,48.29999923706055,37935200,4.840459207745251
2020-12-08,50.04999923706055,51.97999954223633,48.15999984741211,48.689998626708984,26377400,-2.7172839781874005
2020-12-09,47.040000915527344,47.709999084472656,43.54999923706055,44.650001525878906,57540500,-5.080780916523169
2020-12-10,42.939998626708984,45.08000183105469,42.84000015258789,44.79999923706055,27260400,4.331627083925031
2020-12-11,44.18000030517578,46.83000183105469,43.650001525878906,44.310001373291016,22730900,0.29425320782536185
2020-12-14,45.93000030517578,48.099998474121094,44.29999923706055,47.16999816894531,34420400,2.699755836121337
2020-12-15,48.599998474121094,51.2400016784668,47.25,49.4900016784668,35698900,1.8312823709647212
2020-12-16,50.540000915527344,51.06999969482422,46.75,47.400001525878906,22522900,-6.212899352527988
2020-12-17,47.0099983215332,47.88999938964844,45.220001220703125,46.380001068115234,20787400,-1.3401346009608235
2020-12-18,46.060001373291016,48.790000915527344,44.61000061035156,46.380001068115234,24368900,0.6947453002243681
2020-12-21,45.11000061035156,47.880001068115234,45.02000045776367,46.970001220703125,18790900,4.123255564587026
2020-12-22,47.41999816894531,47.4900016784668,43.75,45.04999923706055,19407600,-4.997889125682937
2020-12-23,44.77000045776367,44.959999084472656,43.08000183105469,43.79999923706055,13495200,-2.166632143812978
2020-12-24,43.040000915527344,44.20000076293945,41.63999938964844,41.869998931884766,15453300,-2.718406037999135
2020-12-28,41.790000915527344,41.86000061035156,37.5,38.0099983215332,30945500,-9.045232139704636
2020-12-29,38.75,41.81800079345703,37.599998474121094,41.54999923706055,24437000,7.225804482736896
2020-12-30,42.83000183105469,43.2400016784668,41.16400146484375,42.290000915527344,20341500,-1.2608005894032115
2020-12-31,42.779998779296875,44.65999984741211,41.95000076293945,42.83000183105469,21960200,0.11688418229224257
2021-01-04,45.599998474121094,47.689998626708984,43.47999954223633,44.099998474121094,39630300,-3.289473794283743
2021-01-05,44.130001068115234,44.9900016784668,41.619998931884766,42.34000015258789,22844800,-4.056199574444727
2021-01-06,41.56999969482422,43.970001220703125,40.599998474121094,41.22999954223633,23483800,-0.8178978953185397
2021-01-07,42.400001525878906,45.4900016784668,42.06999969482422,44.9900016784668,19662000,6.108490706084244
2021-01-08,47.91999816894531,47.95000076293945,44.02000045776367,45.45000076293945,22085400,-5.154418823844088
2021-01-11,46.310001373291016,47.2400016784668,43.599998474121094,44.36000061035156,21540000,-4.210755139523928
2021-01-12,45.54999923706055,54.75,45.36000061035156,54.29999923706055,57973500,19.20966003635143
2021-01-13,53.70000076293945,54.7599983215332,50.34000015258789,51.65999984741211,28490600,-3.7988843324844623
2021-01-14,52.0,52.040000915527344,49.5099983215332,50.310001373291016,17764400,-3.249997359055739
2021-01-15,49.33000183105469,49.66999816894531,46.65999984741211,47.81999969482422,19804600,-3.061021853195793
2021-01-19,49.970001220703125,54.7400016784668,49.849998474121094,53.84000015258789,35241600,7.744644461368118
2021-01-20,55.970001220703125,58.369998931884766,50.810001373291016,52.459999084472656,32728400,-6.271220403211515
2021-01-21,53.29999923706055,55.68000030517578,50.529998779296875,54.310001373291016,21380100,1.8949383690200772
2021-01-22,54.58000183105469,57.58000183105469,54.20000076293945,56.38999938964844,22148300,3.316228468068511
2021-01-25,58.470001220703125,60.040000915527344,51.65999984741211,54.650001525878906,23297900,-6.533264263848911
2021-01-26,54.75,56.380001068115234,52.869998931884766,54.0,12374800,-1.36986301369863
2021-01-27,51.95000076293945,53.060001373291016,49.400001525878906,49.959999084472656,17383200,-3.830609526932754
2021-01-28,49.720001220703125,51.2599983215332,47.7599983215332,50.15999984741211,14453400,0.8849529684359129
2021-01-29,50.0099983215332,51.0,47.04999923706055,48.18000030517578,13688000,-3.6592643026933778
2021-02-01,51.11000061035156,51.34000015258789,47.630001068115234,49.27000045776367,15679300,-3.6000785181270887
2021-02-02,50.130001068115234,50.130001068115234,46.029998779296875,47.0099983215332,18144000,-6.223823419318622
2021-02-03,46.9900016784668,47.9900016784668,45.86000061035156,47.52000045776367,13241500,1.1278969150148963
2021-02-04,47.95000076293945,48.349998474121094,46.939998626708984,48.130001068115234,9469600,0.37539166279826935
2021-02-05,48.45000076293945,48.5,46.459999084472656,46.93000030517578,10125000,-3.1372557973752517
2021-02-08,46.5,48.349998474121094,45.599998474121094,47.61000061035156,14494400,2.387098086777554
2021-02-09,47.560001373291016,49.16999816894531,46.08000183105469,48.75,23543800,2.5020996474934285
2021-02-10,48.720001220703125,51.189998626708984,47.119998931884766,47.77000045776367,20108400,-1.9499194153052666
2021-02-11,48.11000061035156,48.83000183105469,46.29999923706055,47.130001068115234,11016200,-2.0369975676646885
2021-02-12,46.900001525878906,47.209999084472656,45.880001068115234,46.88999938964844,8047000,-0.021326515789023337
2021-02-16,47.029998779296875,47.349998474121094,44.43000030517578,45.0099983215332,14971700,-4.29513185242288
2021-02-17,44.22999954223633,44.369998931884766,41.90999984741211,43.40999984741211,15330800,-1.85394461521796
2021-02-18,41.95000076293945,42.06999969482422,39.880001068115234,41.150001525878906,16922000,-1.9070303277975214
2021-02-19,42.459999084472656,42.58000183105469,40.65999984741211,40.880001068115234,14145000,-3.721144725448703
2021-02-22,39.7400016784668,40.470001220703125,37.79999923706055,38.0,22724800,-4.378464028625395
2021-02-23,36.400001525878906,38.040000915527344,32.720001220703125,37.90999984741211,35934000,4.148346863281465
2021-02-24,37.83000183105469,39.08000183105469,35.75,38.709999084472656,17572200,2.326188767708645
2021-02-25,38.0,38.0099983215332,34.75,35.400001525878906,22154900,-6.842101247687089
2021-02-26,34.97999954223633,35.81999969482422,33.0,34.11000061035156,20753900,-2.4871324850484693
2021-03-01,35.0099983215332,35.81999969482422,34.72999954223633,35.5,14051900,1.399604975603261
2021-03-02,33.540000915527344,33.77000045776367,31.3799991607666,31.5,28334200,-6.082292366852397
2021-03-03,32.4900016784668,32.65999984741211,29.790000915527344,30.030000686645508,22284400,-7.571563141690108
2021-03-04,29.8700008392334,31.3799991607666,27.34000015258789,29.360000610351562,37789200,-1.7073994461090376
2021-03-05,29.219999313354492,29.899999618530273,25.270000457763672,28.030000686645508,40453200,-4.072548441728116
2021-03-08,29.440000534057617,30.649999618530273,26.899999618530273,26.920000076293945,40788000,-8.559784008320289
2021-03-09,29.489999771118164,31.658000946044922,28.139999389648438,29.969999313354492,41859700,1.6276688571100932
2021-03-10,32.04999923706055,32.46799850463867,30.1200008392334,30.700000762939453,29811100,-4.212163826075986
2021-03-11,32.689998626708984,35.0,32.16999816894531,34.810001373291016,31546800,6.485172332952953
2021-03-12,32.970001220703125,35.27000045776367,32.779998779296875,35.150001525878906,25023300,6.612072261031267
2021-03-15,36.09000015258789,36.34000015258789,34.54999923706055,35.369998931884766,19605900,-1.9950158427790867
2021-03-16,35.7400016784668,37.38999938964844,34.81999969482422,35.93000030517578,18947300,0.5316133681757989
2021-03-17,34.5,36.61899948120117,33.58000183105469,36.119998931884766,16228900,4.695649077926857
2021-03-18,35.130001068115234,36.79999923706055,34.90999984741211,35.0,14909700,-0.3700571140409848
2021-03-19,34.93000030517578,37.70000076293945,34.650001525878906,37.47999954223633,26145800,7.30031266756874
2021-03-22,38.060001373291016,38.38999938964844,36.77000045776367,37.849998474121094,9957509,-0.5517679758080447
